schema_version	area	subject	surface	surface_version	provider	os	model	operation	validation_mode	status	evidence	notes
2	model-qualification	Windows NVIDIA GeForce GTX 1650 Super 4 GB eight-model qualification	Ollama CUDA	0.32.14	Ollama	Windows 11	digest-pinned-eight-model-corpus	exact-artifact-core-task-gate-and-30-minute-soak	local-endpoint	partial-pass	examples/nvidia-gtx1650-super-windows-model-qualification.md	Three exact small-model artifacts passed three Chat, Writing, and Summarization samples with unload checks and independent 30-minute soaks. Five larger candidates stopped at the full-CUDA-residency gate. This exact Windows profile may filter visible model choices but does not change an automatic default, runtime admission, support label, or another 4 GB hardware cell.
2	power-evidence	Windows NVIDIA GeForce GTX 1650 Super 4 GB mixed-task model soak power	nvidia-smi	610.88	Ollama 0.32.14 CUDA	Windows 11	three-model-passed-soak-corpus	one-second-board-telemetry-bounded-soak-pre-and-post-idle	local-endpoint	partial-pass	examples/nvidia-gtx1650-super-windows-model-qualification.md	Across 6,437 one-second GPU-board samples, pre-run idle averaged 8.210 W and post-run idle averaged 8.170 W; model-window averages ranged from 13.058 W to 13.843 W and observed peaks ranged from 50.35 W to 67.28 W. These readings exclude the rest of the computer and wall-power losses.
2	controlled-research	Live fixed-Wikipedia product runtime	Haven 42 source web runtime	1	Fixed English Wikipedia	Windows	no-model	explicit-query-and-selected-page	live-fixed-provider	partial-pass	examples/live-wikipedia-runtime-validation.md	One explicitly reviewed query and one separately reviewed selected page completed through the product runtime with stable source rebinding, single-use approvals, three engine-accounted citations, 1,307 inert characters, and no navigation, page execution, persistence, model-tool access, or automatic follow-up; Linux, macOS, and manual assistive-technology evidence remain open.
2	controlled-research	Live fixed-Wikipedia Alpha 2 package runtime	Haven 42 unsigned portable development package	0.4.0-alpha.2	Fixed English Wikipedia	Windows	no-model	explicit-query-and-selected-page	development-native	partial-pass	examples/live-wikipedia-runtime-validation.md	The integrity-verified exact Alpha 2 package completed one explicitly reviewed query and one separately reviewed selected page with single-use approvals, three engine-accounted citations, 444 inert characters, and no navigation, page execution, persistence, model-tool access, or automatic follow-up; signing, Linux, macOS, and manual assistive-technology evidence remain open.
2	controlled-research	Trusted citation renderer	Haven 42 web UI	1	Fixed English Wikipedia citation shape	Headless browser source	no-model	inert-destination-disclosure	browser-and-static	validated-by-tests	docs/controlled-web-research-foundation.md	The renderer passed 40 static checks and the 622-check real-browser flow for exact engine-accounted input, text-only output, full inactive destination disclosure, accessible status, hostile refusal, and New task cleanup. It is admitted only for results returned by the fixed Wikipedia runtime; model-tool use, active navigation, persistence, telemetry, and automatic follow-up remain denied.
2	controlled-research	Explicit research approval review	Haven 42 web UI	1	Fixed English Wikipedia review shape	Headless browser source	no-model	explicit-query-page-review	browser-and-static	validated-by-tests	docs/controlled-web-research-foundation.md	The exact query/page review dialog passed 64 static checks and the 622-check real-browser flow for full disclosure, trusted single-use approval, cancellation, Escape, focus containment and return, inert background, New task cleanup, and the separately reviewed query and selected-page requests. Only the approved fixed-Wikipedia request may start; model-tool use, active navigation, downloads, persistence, and automatic follow-up remain denied.
2	editor-surface	VS Code-compatible Continue Agent	Continue Agent	not-recorded	Ollama	Windows	qwen3-coder:30b	repository-list	editor-agent	read-only-tool-validated	examples/editor-surface-validation.md	Sanitized evidence records read-only Agent validation; approved-write readiness is not claimed.
2	editor-surface	VSCodium Continue Agent	Continue Agent	not-recorded	Ollama	Windows	qwen3-coder:30b	repository-list	editor-agent	read-only-tool-validated	examples/editor-surface-validation.md	Sanitized evidence records successful read-only repository listing after prior raw tool-call failure.
2	model-tool-use	qwen3.5:9b read	Continue Agent	not-recorded	Ollama	Windows	qwen3.5:9b	read-file	editor-agent	read-only-tool-validated	examples/model-tool-use-validation.md	Manual editor validation recorded successful read-content tool use after tool settings were corrected.
2	model-tool-use	qwen3.5:9b plan	Continue Agent	not-recorded	Ollama	Windows	qwen3.5:9b	plan	editor-agent	plan-validated	examples/model-tool-use-validation.md	Manual editor validation recorded an evidence-based plan without file changes.
