source	page	title
docs/wiki-home.md	Home.md	Home
docs/wiki-quick-start.md	Quick-Start.md	Quick Start
docs/wiki-using-haven42.md	Using-Haven-42.md	Using Haven 42
docs/wiki-advanced-topics.md	Eng-Advanced-Topics.md	Advanced Topics
docs/wiki-arch-linux-test-vm-install.md	Eng-Arch-Linux-Test-VM-Installation.md	Arch Linux Test VM Installation
docs/wiki-project-information.md	Project-Information.md	Project Information
docs/wiki-tested-hardware.md	Tested-Hardware-And-AI-Engines.md	Tested Hardware and AI Engines
docs/wiki-model-hardware-certifications.md	Model-And-Hardware-Test-Status.md	Model and Hardware Test Status
docs/wiki-model-power-evidence.md	Model-Power-And-Electricity-Evidence.md	Model Power and Electricity Evidence
examples/windows-amd-rx7800xt-power-validation.md	Windows-AMD-RX7800XT-Power-Validation.md	Radeon RX 7800 XT Model Power Validation
examples/windows-amd-rx7800xt-ollama0329-recertification.md	Windows-AMD-RX7800XT-Ollama-0329-Recertification.md	Radeon RX 7800 XT Ollama 0.32.9 Recertification
examples/nvidia-v100-nemotron-validation.md	NVIDIA-V100-Nemotron-Validation.md	NVIDIA V100 Nemotron Validation
examples/nvidia-tesla-v100-single-power-validation.md	NVIDIA-Tesla-V100-Single-Power-Validation.md	NVIDIA Tesla V100 Single-Card Power Validation
examples/nvidia-quadro-rtx5000-power-validation.md	NVIDIA-Quadro-RTX5000-Power-Validation.md	NVIDIA Quadro RTX 5000 Model Power Validation
examples/intel-b580-granite41-8b-validation.md	Intel-B580-Granite41-8B-Validation.md	Intel Arc B580 Granite 4.1 Validation
examples/august-2026-new-model-qualification.md	Eng-August-2026-New-Model-Qualification.md	August 2026 New Model Qualification
examples/amd-rx5700xt-ollama03213-qualification.md	Eng-AMD-RX5700XT-Ollama-03213-Qualification.md	AMD Radeon RX 5700 XT Ollama 0.32.13 Qualification
docs/alpha-2-linux-long-term-validation.md	Eng-Alpha-2-Linux-Long-Term-Validation.md	Alpha 2 Linux Long-Term Validation
docs/wiki-documentation-index.md	Eng-Documentation-Index.md	Documentation Index
docs/beginner-setup-mode.md	Eng-Beginner-Setup-Mode.md	Beginner Setup Mode
docs/vscode-continue-setup.md	Eng-VS-Code-Continue-Setup.md	VS Code Continue Setup
docs/setup-paths.md	Eng-Setup-Paths.md	Setup Paths
docs/haven-42-menu.md	Eng-Haven-42-Menu.md	Haven 42 Menu
docs/wiki-model-selection.md	Local-Model-Selection.md	Choose a Model
docs/local-model-selection.md	Eng-Model-Selection.md	Engineering Model Selection
docs/writing-model-evaluation.md	Eng-Writing-Model-Evaluation.md	Writing Model Evaluation
examples/writing-model-matrix-validation.md	Eng-Writing-Model-Matrix-Validation.md	Writing Model Matrix Validation
examples/blind-writing-quality-review.md	Eng-Blind-Writing-Quality-Review.md	Blind Writing Quality Review
docs/hardware-aware-recommendations.md	Eng-Hardware-Aware-Recommendations.md	Hardware-Aware Recommendations
docs/online-model-discovery.md	Eng-Online-Model-Discovery.md	Online Model Discovery
docs/model-release-radar.md	Eng-Model-Release-Radar.md	Model Release Radar
docs/runtime-version-certification.md	Eng-Runtime-Version-Certification.md	On-Demand Runtime Version Certification
docs/local-model-reliability.md	Eng-Local-Model-Reliability.md	Local Model Reliability
docs/local-agent-model-testing.md	Eng-Local-Agent-Model-Testing.md	Local Agent Model Testing
docs/remote-hardware-profile.md	Eng-Remote-Hardware-Profile.md	Remote Hardware Profile
docs/model-tool-use-validation.md	Eng-Model-Tool-Use-Validation.md	Model Tool Use Validation
docs/structured-tool-transport-foundation.md	Eng-Structured-Tool-Transport-Foundation.md	Structured Tool Transport Foundation
docs/evidence-catalog.md	Eng-Evidence-Catalog.md	Evidence Catalog
docs/capability-evidence-contract.md	Eng-Capability-Evidence-Contract.md	Capability Evidence Contract
docs/wiki-evidence-summary.md	Eng-Evidence-Summary.md	Evidence Dashboard
docs/evidence-dashboard.md	Eng-Evidence-Dashboard.md	Engineering Evidence Dashboard
docs/evidence-input-binding.md	Eng-Evidence-Input-Binding.md	Evidence Input Binding
docs/hardware-qualification-evidence-template.md	Eng-Hardware-Qualification-Evidence-Template.md	Hardware Qualification Evidence Template
docs/hardware-qualification-publication-workflow.md	Eng-Hardware-Qualification-Publication-Workflow.md	Hardware Qualification Publication Workflow
docs/model-coding-agent-screen.md	Eng-Model-Coding-Agent-Screen.md	Model Coding-Agent Screen
docs/model-recommendation-explanations.md	Eng-Model-Recommendation-Explanations.md	Model Recommendation Explanations
docs/solution-architecture-review.md	Eng-Solution-Architecture-Review.md	Solution Architecture Review
docs/model-scorecard.md	Eng-Model-Scorecard.md	Model Scorecard
docs/workflow-registry.md	Eng-Workflow-Registry.md	Workflow Registry
docs/workflow-envelope-contract.md	Eng-Workflow-Envelope-Contract.md	Workflow Envelope Contract
docs/task-composition.md	Eng-Task-Composition.md	Bounded Task Composition
docs/workflow-chooser.md	Eng-Workflow-Chooser.md	Workflow Chooser
docs/capability-registry.md	Eng-Capability-Registry.md	Capability Registry
docs/capability-availability-and-engineering-routing.md	Eng-Capability-Availability-And-Engineering-Routing.md	Capability Availability And Engineering Routing
docs/optional-llm-intent-routing.md	Eng-Optional-LLM-Intent-Routing.md	Optional LLM Intent Routing
examples/optional-llm-routing-validation.md	Eng-Optional-LLM-Routing-Validation.md	Optional LLM Routing Validation
docs/local-image-capability.md	Eng-Local-Image-Capability.md	Local Image Capability
docs/comfyui-image-provider-setup.md	Eng-ComfyUI-Image-Provider-Setup.md	ComfyUI Image Provider Setup
docs/wiki-image-setup.md	Local-Image-Provider-Onboarding.md	Set Up Local Images
docs/local-image-provider-onboarding.md	Eng-Image-Provider-Admission.md	Image Provider Admission
docs/local-image-native-validation-packet.md	Eng-Local-Image-Native-Validation-Packet.md	Local Image Native Validation Packet
docs/local-image-runtime-license-review.md	Eng-Local-Image-Runtime-License-Review.md	Local Image Runtime License Review
